”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‰ÊŽÀ‘—Ê,40000,,,401135,472,85.5,108.5
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,,,331282,509,82.8,111.6
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,87688,731,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,80946,317,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,45951,267,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,35241,336,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@’m,023,15393,631,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,9898,569,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,8160,433,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,,,57214,220,31.4,82.1
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,ŒF@–{,043,43716,230,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ý‚©‚ñ,40100,‹{@è,045,3595,132,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1478,647,86.3,132.9
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,,,77208,346,122.8,98.3
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,’·@–ì,020,41967,355,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚è‚ñ‚²Œv,42000,Â@X,002,35241,336,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Â‚ª‚é,42204,,,21110,316,69.2,94.9
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Â‚ª‚é,42204,Â@X,002,21110,316,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ó‚¶,42804,,,7430,403,75.2,98.8
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚Ó‚¶,42804,Â@X,002,7290,406,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,48668,351,216.6,99.4
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,,,35336,478,142.7,91.4
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,’·@–ì,020,16267,555,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,H@“c,005,8160,433,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,“ú–{‚È‚µŒv,43000,•x@ŽR,016,4340,370,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,–L…,43205,,,7340,441,2367.7,92.6
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,–L…,43205,H@“c,005,7340,441,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,“ñ\¢‹I,43302,,,200,248,|,|
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,“ñ\¢‹I,43302,’·@–ì,020,200,248,,
2021,10,2,“y,–¼ŒÃ‰®Žs,2301,V‚,43310,,,11520,393,161.3,93.6
