”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,117010,395,111.8,96.8
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,97702,415,136.1,87.2
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,46515,340,,
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,15364,477,,
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12560,406,,
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,10398,320,,
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,3920,1083,,
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3860,416,,
2021,10,5,‰Î,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,2285,543,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,44885,270,325.0,137.1
2021,10,5,‰Î,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,42595,268,,
2021,10,5,‰Î,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,336,592,123.1,106.3
2021,10,5,‰Î,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,25230,413,102.3,112.2
2021,10,5,‰Î,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,12670,419,,
2021,10,5,‰Î,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,12560,406,,
2021,10,5,‰Î,L“‡Žs,3401,‚Â‚ª‚é,42204,,,560,416,|,|
2021,10,5,‰Î,L“‡Žs,3401,‚Â‚ª‚é,42204,Â@X,002,560,416,,
2021,10,5,‰Î,L“‡Žs,3401,‚Ó‚¶,42804,,,10050,416,86.3,97.7
2021,10,5,‰Î,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,10050,416,,
2021,10,5,‰Î,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,14620,410,112.3,129.3
2021,10,5,‰Î,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,5660,372,160.6,92.1
2021,10,5,‰Î,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,3750,407,,
2021,10,5,‰Î,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’·@–ì,020,1910,303,,
2021,10,5,‰Î,L“‡Žs,3401,“ñ\¢‹I,43302,,,1910,303,|,|
