”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,835673,201,136.5,88.5
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,158682,167,,
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,94388,96,,
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆ¤@’m,023,84221,100,,
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,“¿@“‡,036,47587,226,,
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@è,042,46525,119,,
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,46196,237,,
2021,12,4,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,44364,207,,
2021,12,4,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,85645,51,104.0,91.1
2021,12,4,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,“¿@“‡,036,20735,51,,
2021,12,4,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,’·@è,042,19530,48,,
2021,12,4,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,19300,26,,
2021,12,4,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,˜a‰ÌŽR,030,11022,60,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,22811,106,106.6,79.1
2021,12,4,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,20951,100,,
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,48982,103,171.7,84.4
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,Ž­Ž™“‡,046,14000,73,,
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,’·@è,042,11380,91,,
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,ˆ¤@’m,023,10900,87,,
2021,12,4,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,@ì,037,6650,191,,
2021,12,4,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,5530,452,105.3,187.6
2021,12,4,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,2360,223,,
2021,12,4,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,1675,318,,
2021,12,4,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,–kŠC“¹,001,560,135,,
2021,12,4,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,12,3690,21.1,188.9
2021,12,4,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‹ž@“s,026,12,3690,,
2021,12,4,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,3999,575,228.5,95.8
2021,12,4,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1810,660,,
2021,12,4,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,Î@ì,017,805,683,,
2021,12,4,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,518,282,,
2021,12,4,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,480,405,,
2021,12,4,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,110618,47,149.7,95.9
2021,12,4,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,53201,40,,
2021,12,4,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž @‰ê,025,14235,49,,
2021,12,4,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,˜a‰ÌŽR,030,13500,56,,
2021,12,4,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,‰ª@ŽR,033,9398,67,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,5654,371,137.1,94.6
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,3438,346,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1790,414,,
