”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‹à‘òŽs,1701,‰ÊŽÀ‘—Ê,40000,,,165624,238,175.1,95.6
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,,,73522,322,150.1,106.6
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,25805,245,,
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,12446,342,,
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,11000,248,,
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Î@ì,017,7842,351,,
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,7435,375,,
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,5143,383,,
2021,11,6,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Šò@•Œ,021,976,451,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,,,45596,262,152.9,125.4
2021,11,6,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,’·@è,042,25090,238,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,11000,248,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,9506,341,,
2021,11,6,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,269,894,70.8,103.7
2021,11,6,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,,,6483,369,84.0,97.9
