”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‚¼Žs,3701,‰ÊŽÀ‘—Ê,40000,,,42055,341,85.2,102.4
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,,,31191,376,82.2,103.6
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,@ì,037,15659,264,,
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5417,758,,
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,“¿@“‡,036,2531,278,,
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,‚@’m,039,2151,242,,
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,1930,170,,
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,1640,364,,
2021,10,9,“y,‚¼Žs,3701,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,750,274,,
2021,10,9,“y,‚¼Žs,3701,‚Ý‚©‚ñ,40100,,,16477,187,86.2,101.1
2021,10,9,“y,‚¼Žs,3701,‚Ý‚©‚ñ,40100,@ì,037,12617,190,,
2021,10,9,“y,‚¼Žs,3701,‚Ý‚©‚ñ,40100,‚@’m,039,1950,200,,
2021,10,9,“y,‚¼Žs,3701,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,381,653,41.6,131.1
2021,10,9,“y,‚¼Žs,3701,‚è‚ñ‚²Œv,42000,,,2664,373,38.5,102.8
2021,10,9,“y,‚¼Žs,3701,‚è‚ñ‚²Œv,42000,Â@X,002,1640,364,,
2021,10,9,“y,‚¼Žs,3701,‚è‚ñ‚²Œv,42000,’·@–ì,020,1024,387,,
2021,10,9,“y,‚¼Žs,3701,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,10,432,50.0,100.0
2021,10,9,“y,‚¼Žs,3701,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,10,432,,
2021,10,9,“y,‚¼Žs,3701,‚Ó‚¶,42804,,,1400,374,97.1,99.2
2021,10,9,“y,‚¼Žs,3701,‚Ó‚¶,42804,Â@X,002,1400,374,,
2021,10,9,“y,‚¼Žs,3701,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1254,372,23.0,103.6
2021,10,9,“y,‚¼Žs,3701,“ú–{‚È‚µŒv,43000,,,3034,563,241.9,119.8
2021,10,9,“y,‚¼Žs,3701,“ú–{‚È‚µŒv,43000,’·@–ì,020,2830,561,,
2021,10,9,“y,‚¼Žs,3701,“ñ\¢‹I,43302,,,520,405,|,|
2021,10,9,“y,‚¼Žs,3701,“ñ\¢‹I,43302,’·@–ì,020,520,405,,
2021,10,9,“y,‚¼Žs,3701,V‚,43310,,,204,600,242.9,144.6
2021,10,9,“y,‚¼Žs,3701,V‚,43310,‚@’m,039,184,604,,
2021,10,9,“y,‚¼Žs,3701,‚»‚Ì‘¼‚È‚µ,43401,,,2310,596,197.4,125.7
2021,10,9,“y,‚¼Žs,3701,¼—m‚È‚µ,43499,,,470,524,|,|
2021,10,9,“y,‚¼Žs,3701,¼—m‚È‚µ,43499,’·@–ì,020,470,524,,
2021,10,9,“y,‚¼Žs,3701,‚©‚«Œv,43500,,,5163,267,119.6,106.8
2021,10,9,“y,‚¼Žs,3701,‚©‚«Œv,43500,“¿@“‡,036,2417,219,,
2021,10,9,“y,‚¼Žs,3701,‚©‚«Œv,43500,@ì,037,1846,300,,
2021,10,9,“y,‚¼Žs,3701,ŠÃ‚ª‚«,43700,,,1814,320,105.9,102.9
2021,10,9,“y,‚¼Žs,3701,ŠÃ‚ª‚«,43700,@ì,037,1664,295,,
2021,10,9,“y,‚¼Žs,3701,a‚ª‚«,43751,,,3349,238,128.6,113.3
2021,10,9,“y,‚¼Žs,3701,a‚ª‚«,43751,“¿@“‡,036,2417,219,,
2021,10,9,“y,‚¼Žs,3701,a‚ª‚«,43751,˜a‰ÌŽR,030,750,274,,
2021,10,9,“y,‚¼Žs,3701,‚Ô‚Ç‚¤Œv,45000,,,2070,1542,74.6,105.0
2021,10,9,“y,‚¼Žs,3701,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1093,1715,,
2021,10,9,“y,‚¼Žs,3701,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,450,1308,,
2021,10,9,“y,‚¼Žs,3701,‚Ô‚Ç‚¤Œv,45000,@ì,037,442,1404,,
2021,10,9,“y,‚¼Žs,3701,‹•ô,45206,,,298,1167,40.4,113.1
2021,10,9,“y,‚¼Žs,3701,‹•ô,45206,’·@–ì,020,298,1167,,
2021,10,9,“y,‚¼Žs,3701,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1772,1605,87.0,98.8
2021,10,9,“y,‚¼Žs,3701,‚­‚è,45700,,,88,933,220.0,61.6
2021,10,9,“y,‚¼Žs,3701,‚­‚è,45700,ˆï@é,008,50,940,,
2021,10,9,“y,‚¼Žs,3701,‚­‚è,45700,ˆ¤@•Q,038,20,1512,,
2021,10,9,“y,‚¼Žs,3701,‚­‚è,45700,@ì,037,18,274,,
2021,10,9,“y,‚¼Žs,3701,‚¢‚¿‚²,46100,,,50,2732,166.7,105.0
2021,10,9,“y,‚¼Žs,3701,‚¢‚¿‚²,46100,“¿@“‡,036,50,2732,,
2021,10,9,“y,‚¼Žs,3701,ƒƒƒ“Œv,47000,,,357,797,26.1,139.3
2021,10,9,“y,‚¼Žs,3701,ƒƒƒ“Œv,47000,Ã@‰ª,022,261,867,,
2021,10,9,“y,‚¼Žs,3701,ƒƒƒ“Œv,47000,•Ÿ@ˆä,018,48,734,,
2021,10,9,“y,‚¼Žs,3701,‰·Žºƒƒƒ“,47200,,,309,846,124.1,94.2
2021,10,9,“y,‚¼Žs,3701,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,261,867,,
2021,10,9,“y,‚¼Žs,3701,‚»‚Ì‘¼ƒƒƒ“,47299,,,48,477,4.3,95.6
2021,10,9,“y,‚¼Žs,3701,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,437,846,110.1,98.4
2021,10,9,“y,‚¼Žs,3701,—A“ü‰ÊŽÀŒv,50000,,,10864,242,95.1,104.3
2021,10,9,“y,‚¼Žs,3701,ƒoƒiƒi,50100,,,8784,189,113.6,107.4
2021,10,9,“y,‚¼Žs,3701,ƒpƒCƒiƒbƒvƒ‹,50300,,,614,202,87.7,99.5
2021,10,9,“y,‚¼Žs,3701,ƒŒƒ‚ƒ“,50400,,,351,375,34.6,126.7
2021,10,9,“y,‚¼Žs,3701,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,98,209,77.8,91.3
