”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,96273,403,57.4,131.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,60922,481,85.5,115.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,15663,435,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,11609,289,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11260,390,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10157,993,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,9400,235,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,1070,1325,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,908,331,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,15828,205,106.3,107.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,8042,196,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,7786,215,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,621,252,54.2,105.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,14566,407,87.1,117.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,11260,390,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,3306,463,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,1180,312,11.2,105.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,1180,312,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2570,368,|,|
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2570,368,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10816,426,174.3,98.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,13455,462,80.0,108.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,10735,413,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’·@–ì,020,2720,658,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–L…,43205,,,720,537,18.0,108.7
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–L…,43205,’·@–ì,020,720,537,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,V‚,43310,,,10735,413,89.9,101.7
2021,10,4,ŒŽ,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,10735,413,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,2000,702,******,162.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,7191,261,63.0,81.8
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3155,166,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,3041,331,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6208,251,60.0,78.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3080,164,,
