”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,180333,348,73.8,100.6
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,140072,398,66.3,107.0
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,32230,327,,
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,27990,253,,
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,22312,365,,
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18016,426,,
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14083,329,,
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5015,329,,
2021,11,13,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4291,953,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,65331,281,148.9,96.2
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,25885,321,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,25348,232,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,7558,312,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,702,1010,13.5,245.1
2021,11,13,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,37152,403,48.7,112.9
2021,11,13,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,17780,422,,
2021,11,13,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,12307,345,,
2021,11,13,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1120,428,13.7,142.2
2021,11,13,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1120,428,,
2021,11,13,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,10,432,5.0,166.8
2021,11,13,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Â@X,002,10,432,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,29164,395,97.2,94.0
2021,11,13,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,14060,431,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,ŽR@Œ`,006,12104,340,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6858,436,18.1,136.3
2021,11,13,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,940,434,|,|
2021,11,13,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,“È@–Ø,009,775,444,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,940,434,|,|
2021,11,13,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,7642,473,123.9,128.5
2021,11,13,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,4998,462,,
2021,11,13,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,•Ÿ@“‡,007,2644,493,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,20574,347,28.5,98.9
2021,11,13,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,˜a‰ÌŽR,030,6525,348,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,ˆ¤@•Q,038,6345,351,,
2021,11,13,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,ŽR@Œ`,006,4963,300,,
2021,11,13,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,12954,368,24.0,100.8
2021,11,13,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,5600,348,,
2021,11,13,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,˜a‰ÌŽR,030,4613,361,,
2021,11,13,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,1651,333,,
2021,11,13,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,7621,311,42.0,100.0
2021,11,13,“y,‰¡•lŽs,1401,a‚ª‚«,43751,ŽR@Œ`,006,4963,300,,
2021,11,13,“y,‰¡•lŽs,1401,a‚ª‚«,43751,˜a‰ÌŽR,030,1913,315,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,1775,1980,82.9,157.9
2021,11,13,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1257,2142,,
2021,11,13,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,253,1860,,
2021,11,13,“y,‰¡•lŽs,1401,‹•ô,45206,,,137,1490,195.7,160.9
2021,11,13,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,137,1490,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1638,2021,79.1,159.8
2021,11,13,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,2124,2123,132.9,98.6
2021,11,13,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,“È@–Ø,009,1376,2065,,
2021,11,13,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,624,2289,,
2021,11,13,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1871,801,121.3,97.0
2021,11,13,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,1212,586,,
2021,11,13,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,659,1196,,
2021,11,13,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,863,1049,129.6,88.0
2021,11,13,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,659,1196,,
2021,11,13,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ŒF@–{,043,204,575,,
2021,11,13,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1008,589,115.1,107.7
2021,11,13,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,1430,338,7150.0,52.2
2021,11,13,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,1430,338,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,228,579,13.3,131.3
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,163,365,,
2021,11,13,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,Ã@‰ª,022,43,1386,,
2021,11,13,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,304,1155,61.7,108.9
2021,11,13,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,40260,175,122.3,95.1
2021,11,13,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,26022,103,111.3,96.3
2021,11,13,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3768,181,208.9,98.9
2021,11,13,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,2836,185,237.3,63.1
2021,11,13,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2992,150,471.9,82.0
2021,11,13,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1007,227,39.5,98.7
2021,11,13,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,1764,606,147.2,98.1
2021,11,13,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,24,297,5.5,102.4
2021,11,13,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1848,762,108.3,98.2
