”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,139517,334,123.9,79.3
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,81195,372,76.7,88.2
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,29298,267,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16855,331,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,10168,263,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5335,155,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,4960,331,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,3868,333,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,2000,311,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,22858,223,98.3,112.1
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,16358,242,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4090,93,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1195,544,227.2,74.2
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,24058,331,50.6,100.6
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,16855,331,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,4960,331,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,4800,331,95.8,91.9
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,4800,331,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,,,9850,324,68.5,91.0
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,9690,324,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9408,337,33.4,108.7
2021,10,18,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,770,522,21.6,125.8
2021,10,18,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,400,527,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,370,517,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,770,522,21.6,125.8
2021,10,18,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,104,757,37.1,131.2
2021,10,18,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,104,757,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,,,25526,302,149.6,104.1
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,12940,298,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,10168,263,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,4691,407,332.9,126.8
2021,10,18,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,2273,318,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1428,351,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,930,697,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,,,20835,279,133.0,97.2
2021,10,18,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,12940,298,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,7895,247,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,3383,1679,47.2,95.2
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1788,1431,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1595,1956,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,,,155,1623,21.9,96.4
2021,10,18,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,155,1623,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3228,1681,50.0,94.8
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,,,215,1135,19.2,93.4
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,130,1296,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,80,913,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,66,2600,134.7,86.3
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,66,2600,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,585,880,27.0,158.0
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,441,961,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,–kŠC“¹,001,144,632,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,441,961,90.4,117.3
2021,10,18,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,441,961,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,144,632,12.4,125.6
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,1215,327,137.3,105.5
2021,10,18,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,1215,327,,
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1220,1053,70.0,131.3
2021,10,18,ŒŽ,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,58322,280,865.2,69.8
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,37191,172,******,56.4
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,1890,245,378.0,102.9
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,903,335,288.5,85.2
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2070,119,107.0,77.3
2021,10,18,ŒŽ,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,2731,270,147.4,108.9
2021,10,18,ŒŽ,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,9339,594,|,|
2021,10,18,ŒŽ,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,130,346,|,|
2021,10,18,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4068,647,199.9,78.8
