”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,864795,154,111.5,89.5
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,693152,130,,
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,82887,167,,
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,27480,344,,
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,13774,155,,
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,11960,91,,
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,9230,636,,
2021,11,18,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,5216,314,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,27793,69,107.3,100.0
2021,11,18,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,12045,50,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,11880,90,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,3324,123,152.3,100.8
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1304,125,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,706,121,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,554,121,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,390,125,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,58983,76,99.9,120.6
2021,11,18,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,58948,76,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,10206,106,120.9,97.2
2021,11,18,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,10206,106,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,355,517,51.6,83.1
2021,11,18,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,355,517,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,57889,55,129.4,103.8
2021,11,18,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,44695,48,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,13194,79,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1591,376,111.4,98.2
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1031,342,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,550,436,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6022,363,111.8,93.6
2021,11,18,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2890,336,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,2448,317,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,26,612,108.3,103.0
2021,11,18,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1378,341,228.9,83.0
2021,11,18,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,726,326,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,644,350,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,75110,63,113.2,96.9
2021,11,18,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,39321,49,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,21479,72,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7800,506,135.3,98.8
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,6680,496,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,33595,246,110.9,99.6
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,32869,244,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,414,740,127.0,98.9
