”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,214796,329,94.9,88.9
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,171002,355,90.6,89.2
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,57084,281,,
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,25246,304,,
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,22130,303,,
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16785,415,,
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,15015,246,,
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,10538,391,,
2021,11,20,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,9845,194,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,116933,281,174.5,91.5
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,56700,279,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,25113,300,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,15015,246,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1316,679,260.1,101.3
2021,11,20,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,20325,377,97.5,97.2
2021,11,20,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,14184,407,,
2021,11,20,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6091,305,,
2021,11,20,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,517,291,517.0,67.4
2021,11,20,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,297,239,,
2021,11,20,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,220,361,,
2021,11,20,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,,,3200,364,393.6,119.0
2021,11,20,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,2750,378,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,12613,396,88.9,95.7
2021,11,20,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,10628,409,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3995,341,69.5,102.1
2021,11,20,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,260,432,76.5,88.7
2021,11,20,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,260,432,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,260,432,76.5,88.7
2021,11,20,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,317,321,96.9,80.0
2021,11,20,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,205,404,,
2021,11,20,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,112,171,,
2021,11,20,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,22976,303,24.2,75.0
2021,11,20,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,21925,302,,
2021,11,20,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,1051,329,71.5,65.1
2021,11,20,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,–kŠC“¹,001,931,319,,
2021,11,20,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,21925,302,23.4,75.1
2021,11,20,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,21925,302,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2929,1539,163.5,138.0
2021,11,20,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,906,406,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,836,2747,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,560,527,,
2021,11,20,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,427,2439,,
2021,11,20,“y,ŽD–yŽs,5101,‹•ô,45206,,,80,783,|,|
2021,11,20,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,80,783,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2849,1560,159.1,139.9
2021,11,20,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,3128,1936,114.6,100.4
2021,11,20,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2727,1883,,
2021,11,20,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,119,1114,|,|
2021,11,20,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,67,1307,,
2021,11,20,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,’·@è,042,52,864,,
2021,11,20,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,95,1143,|,|
2021,11,20,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,67,1307,,
2021,11,20,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,’·@è,042,28,748,,
2021,11,20,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,24,999,|,|
2021,11,20,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,15,493,19.5,119.7
2021,11,20,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,15,493,,
2021,11,20,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,2650,493,3955.2,56.5
2021,11,20,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,Â@X,002,2041,439,,
2021,11,20,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,’·@è,042,371,555,,
2021,11,20,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,34,2811,161.9,67.6
2021,11,20,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,43794,227,116.6,100.4
2021,11,20,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,27096,192,136.1,98.0
2021,11,20,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,6683,182,112.4,97.3
2021,11,20,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1293,282,121.0,109.3
