”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,367409,210,127.4,102.9
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,64923,194,,
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,41391,95,,
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,33477,142,,
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ˆ¤@’m,023,31461,114,,
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,28229,376,,
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,26628,166,,
2021,11,13,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,17048,222,,
2021,11,13,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,46011,62,106.2,101.6
2021,11,13,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,’·@è,042,20192,58,,
2021,11,13,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,10745,59,,
2021,11,13,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,L@“‡,034,5960,71,,
2021,11,13,“y,L“‡Žs,3401,‚©‚Ô,30200,,,4704,75,120.4,93.8
2021,11,13,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,4361,63,,
2021,11,13,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,32943,144,214.5,117.1
2021,11,13,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,14360,138,,
