”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1049477,213,122.8,95.9
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,200630,127,,
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,159538,147,,
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,114543,188,,
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,113980,74,,
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆ¤@’m,023,78886,158,,
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,é@‹Ê,011,39783,226,,
2021,12,11,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,‚@’m,039,38639,483,,
2021,12,11,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,87767,50,170.9,90.9
2021,12,11,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,_“Þì,014,51351,50,,
2021,12,11,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,30530,40,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,23413,93,157.4,90.3
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,11300,62,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,7633,125,,
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,59760,88,77.9,98.9
2021,12,11,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,52170,85,,
2021,12,11,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,8457,244,253.9,57.4
2021,12,11,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,7469,218,,
2021,12,11,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,5880,441,90.6,98.4
2021,12,11,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,5504,443,,
2021,12,11,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,129041,44,100.3,93.6
2021,12,11,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,125756,44,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,5110,347,104.5,95.9
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,4212,349,,
2021,12,11,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,10814,268,129.9,98.5
2021,12,11,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,5857,285,,
2021,12,11,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2137,272,,
2021,12,11,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,2069,229,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,692,241,147.5,92.0
2021,12,11,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3727,253,96.7,91.3
2021,12,11,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3432,249,,
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,155565,53,142.8,89.8
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,63740,49,,
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,43210,48,,
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ç@—t,012,16020,53,,
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,14230,56,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,24054,441,195.2,98.4
2021,12,11,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,12146,452,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,5317,469,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,4013,421,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,29568,282,72.0,102.9
2021,12,11,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ç@—t,012,8029,282,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,4440,224,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ˆï@é,008,4110,227,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,_“Þì,014,2740,158,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,1470,237,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,224,485,124.4,109.7
2021,12,11,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,224,485,,
2021,12,11,“y,‰¡•lŽs,1401,‚¤‚Ç,32400,,,8,351,|,|
2021,12,11,“y,‰¡•lŽs,1401,‚¤‚Ç,32400,ˆï@é,008,8,351,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1366,527,122.2,109.3
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,455,293,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,450,653,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,180,709,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,179,580,,
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,3111,553,150.6,100.0
2021,12,11,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,1424,596,,
