”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,475473,168,85.1,93.3
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,135512,144,,
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,71957,83,,
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,50893,169,,
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,48648,103,,
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,33486,207,,
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,30069,163,,
2021,10,29,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,27392,254,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,69100,71,97.5,94.7
2021,10,29,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,38098,66,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,10643,77,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,10191,66,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,423,172,68.6,83.5
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,343,191,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,16000,109,69.7,106.9
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,15940,109,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3815,226,63.5,91.1
2021,10,29,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1210,158,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,1200,205,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‘å@•ª,044,600,270,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,263,345,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,60,1406,150.0,102.7
2021,10,29,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1406,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3708,291,92.2,101.4
2021,10,29,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3708,291,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,92270,74,135.1,107.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,68430,80,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,22950,57,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1078,484,78.7,103.0
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,998,488,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3167,255,85.9,85.3
2021,10,29,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3013,257,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,37,216,231.3,59.7
2021,10,29,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,788,225,90.8,98.3
2021,10,29,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,276,225,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,266,217,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,246,232,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,56330,101,81.6,105.2
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,18950,93,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,8960,115,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,7570,95,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,6460,99,,
2021,10,29,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,6360,101,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2127,672,67.9,101.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1794,653,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14961,394,75.9,96.1
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,9033,321,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,4538,468,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1242,|,|
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1242,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,409,385,224.7,94.4
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,399,385,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,457,898,66.8,90.3
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,347,938,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,110,773,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1560,666,119.5,98.2
