”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,115702,442,89.6,118.2
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,103153,453,120.7,105.1
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,39786,328,,
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20893,426,,
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9795,455,,
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,8445,229,,
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5292,994,,
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,4234,403,,
2021,11,27,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,4030,454,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,42955,324,103.7,109.5
2021,11,27,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,39735,325,,
2021,11,27,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,3463,792,92.3,100.1
2021,11,27,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,36757,406,178.3,102.3
2021,11,27,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,20643,423,,
2021,11,27,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,9490,379,,
2021,11,27,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,290,493,7.7,114.1
2021,11,27,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,290,493,,
2021,11,27,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,8730,303,597.9,98.4
2021,11,27,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,8730,303,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,25635,422,183.1,103.7
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,9590,487,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,9490,379,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Šâ@Žè,003,4030,454,,
2021,11,27,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2102,629,150.1,209.7
2021,11,27,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,2051,480,183.8,91.6
2021,11,27,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,2051,480,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,10741,250,85.9,83.3
2021,11,27,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,8425,229,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,‹ž@“s,026,1036,393,,
2021,11,27,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,9051,254,94.5,80.9
2021,11,27,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,8015,236,,
2021,11,27,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,1690,228,57.8,89.1
2021,11,27,“y,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,990,230,,
2021,11,27,“y,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,410,87,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,831,1835,152.8,74.1
2021,11,27,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,305,2812,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,Â@X,002,250,648,,
2021,11,27,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,222,1621,,
2021,11,27,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,831,1835,152.8,74.1
2021,11,27,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,3542,2307,148.6,95.6
2021,11,27,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1383,1998,,
2021,11,27,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1372,2627,,
2021,11,27,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,280,2150,,
2021,11,27,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,792,758,73.8,109.7
2021,11,27,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,437,911,,
2021,11,27,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’·@è,042,260,498,,
2021,11,27,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,792,758,73.8,109.7
2021,11,27,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,437,911,,
2021,11,27,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’·@è,042,260,498,,
2021,11,27,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,75,180,125.0,125.0
2021,11,27,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,75,180,,
2021,11,27,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1529,572,147.3,110.0
2021,11,27,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,1529,572,,
2021,11,27,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,417,624,80.7,65.5
2021,11,27,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,12549,356,28.8,135.9
2021,11,27,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3420,160,313.8,83.8
2021,11,27,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1280,308,83.2,99.0
2021,11,27,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1560,150,74.3,95.5
2021,11,27,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1513,273,171.2,96.5
2021,11,27,“y,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,3258,533,46.5,98.7
2021,11,27,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,126,332,33.3,101.5
2021,11,27,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1392,791,47.8,131.4
