”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1040095,208,112.6,98.6
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,257462,121,,
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,160719,145,,
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,139240,69,,
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,77143,198,,
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆ¤@’m,023,57268,222,,
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,‚@’m,039,48237,432,,
2021,11,27,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,44614,231,,
2021,11,27,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,133061,47,132.5,82.5
2021,11,27,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,_“Þì,014,83385,47,,
2021,11,27,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,43220,42,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,18197,105,117.3,104.0
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,8535,80,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,7965,121,,
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,49865,95,64.7,102.2
2021,11,27,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,45180,95,,
2021,11,27,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,3622,397,46.9,236.3
2021,11,27,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,2461,386,,
2021,11,27,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,989,468,,
2021,11,27,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,1757,750,2440.3,50.5
2021,11,27,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,‚@’m,039,1757,750,,
2021,11,27,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,5716,380,114.6,101.1
2021,11,27,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,5164,380,,
2021,11,27,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,152362,49,153.6,111.4
2021,11,27,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,141072,49,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,7426,356,162.5,96.7
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,6603,354,,
2021,11,27,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,13162,201,138.8,98.5
2021,11,27,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,6895,209,,
2021,11,27,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,2484,186,,
2021,11,27,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2414,221,,
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,532,233,145.0,80.9
2021,11,27,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3632,252,97.6,99.2
2021,11,27,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3191,252,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,133266,55,109.2,101.9
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,40666,52,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,39330,46,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,20948,61,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ç@—t,012,18000,59,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,28404,354,96.6,99.4
2021,11,27,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,13074,351,,
