”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,869245,196,130.9,94.7
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,127993,78,,
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,124827,210,,
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆ¤@’m,023,87830,108,,
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,“¿@“‡,036,51357,224,,
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,48876,192,,
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,46268,59,,
2021,11,27,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,43945,273,,
2021,11,27,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,134776,41,134.1,77.4
2021,11,27,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,27100,27,,
2021,11,27,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,’·@è,042,25722,54,,
2021,11,27,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,23000,23,,
2021,11,27,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,“¿@“‡,036,21955,47,,
2021,11,27,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,˜a‰ÌŽR,030,10923,57,,
2021,11,27,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,20436,76,109.0,98.7
2021,11,27,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,18606,69,,
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,21947,119,113.4,108.2
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,ˆ¤@’m,023,14450,105,,
2021,11,27,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,’·@è,042,4000,100,,
