”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,147193,414,102.0,120.0
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,116410,454,111.5,119.5
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,56865,325,,
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13754,420,,
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13020,434,,
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8540,521,,
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,7678,1461,,
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,4920,350,,
2021,11,24,…,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,2947,336,,
2021,11,24,…,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,58692,315,102.9,101.3
2021,11,24,…,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,53968,323,,
2021,11,24,…,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1064,565,111.8,94.6
2021,11,24,…,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,31635,413,110.8,103.3
2021,11,24,…,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,13695,415,,
2021,11,24,…,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,13020,434,,
2021,11,24,…,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1700,423,123.2,107.4
2021,11,24,…,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1700,423,,
2021,11,24,…,L“‡Žs,3401,‰¤—Ñ,42515,,,3950,336,207.9,92.1
2021,11,24,…,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,2450,358,,
2021,11,24,…,L“‡Žs,3401,‰¤—Ñ,42515,’·@–ì,020,1500,299,,
2021,11,24,…,L“‡Žs,3401,‚Ó‚¶,42804,,,22015,443,114.9,108.3
2021,11,24,…,L“‡Žs,3401,‚Ó‚¶,42804,’·@–ì,020,9095,464,,
2021,11,24,…,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,8000,476,,
2021,11,24,…,L“‡Žs,3401,‚Ó‚¶,42804,Šâ@Žè,003,4920,350,,
2021,11,24,…,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3970,317,65.1,82.8
2021,11,24,…,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1829,535,110.3,111.5
2021,11,24,…,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1731,507,,
2021,11,24,…,L“‡Žs,3401,‚©‚«Œv,43500,,,14250,321,116.8,99.7
2021,11,24,…,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,7730,307,,
2021,11,24,…,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,2875,342,,
2021,11,24,…,L“‡Žs,3401,‚©‚«Œv,43500,L@“‡,034,2300,342,,
2021,11,24,…,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,10216,317,125.3,99.4
