”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,421122,177,83.3,98.3
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,230793,170,,
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,89929,141,,
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,40687,129,,
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,15829,72,,
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,10052,143,,
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,8510,550,,
2021,11,26,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@è,042,5480,211,,
2021,11,26,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,24134,72,79.2,104.3
2021,11,26,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,15789,72,,
2021,11,26,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,5883,67,,
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,6847,109,225.8,99.1
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,2065,99,,
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1432,118,,
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1322,120,,
2021,11,26,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,878,90,,
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,25867,72,98.7,102.9
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,24432,68,,
2021,11,26,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,6264,98,70.2,101.0
2021,11,26,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,6264,98,,
2021,11,26,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,704,453,71.3,95.8
2021,11,26,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,704,453,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,36434,58,151.1,96.7
2021,11,26,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,27674,58,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,8748,57,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1313,392,104.0,102.9
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,763,346,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,515,459,,
2021,11,26,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4404,329,125.5,83.5
2021,11,26,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2900,334,,
2021,11,26,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1128,291,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,657,100.0,100.0
2021,11,26,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,884,345,103.4,100.9
2021,11,26,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,836,351,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,81638,64,136.2,95.5
2021,11,26,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,37980,71,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,24281,51,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,19148,66,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5245,512,120.1,96.8
2021,11,26,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2813,544,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1458,482,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,24256,266,85.2,106.4
2021,11,26,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,21262,250,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,415,693,95.6,96.1
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,238,704,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,154,647,,
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,820,653,204.0,94.2
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,300,554,,
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,201,720,,
2021,11,26,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,195,763,,
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,1820,890,47.4,92.0
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,825,830,,
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,380,884,,
2021,11,26,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,300,1044,,
