”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,485894,186,135.7,106.9
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,149302,191,,
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,94100,138,,
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,59049,85,,
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,44212,300,,
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,39586,108,,
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,36476,186,,
2021,11,27,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,31213,267,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,40797,40,76.8,100.0
2021,11,27,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,26461,37,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,11390,46,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,809,155,109.6,83.3
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,809,155,,
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,13200,116,84.7,102.7
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,8120,128,,
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,3510,88,,
2021,11,27,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2843,302,303.4,126.4
2021,11,27,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,2363,330,,
