”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,150115,294,138.0,81.9
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,88689,354,136.8,106.9
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,36587,303,,
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,14312,173,,
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14184,471,,
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12983,402,,
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5215,414,,
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1500,541,,
2021,11,27,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,1343,595,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,40838,190,125.4,93.6
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,26066,198,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14272,172,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1038,845,71.5,137.6
2021,11,27,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,27014,430,167.7,98.6
2021,11,27,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,13684,468,,
2021,11,27,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,12930,392,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3730,475,183.7,108.0
2021,11,27,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3730,475,,
2021,11,27,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1350,417,53.8,118.5
2021,11,27,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1350,417,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,19420,421,177.0,91.7
2021,11,27,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,11990,385,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,7030,485,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2514,439,419.0,124.4
2021,11,27,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1950,543,152.9,127.2
2021,11,27,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,1500,541,,
2021,11,27,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,450,548,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1950,543,152.9,127.2
2021,11,27,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,500,540,157.2,94.1
2021,11,27,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,500,540,,
