”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,216167,346,148.0,98.9
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,172012,371,177.4,89.2
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,63512,286,,
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,34107,340,,
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,17235,256,,
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14531,433,,
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,10000,390,,
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,8340,260,,
2021,11,27,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,5033,275,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,131008,295,248.8,106.1
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,62679,285,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,31519,326,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,17235,256,,
2021,11,27,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1387,698,471.8,89.7
2021,11,27,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,24844,367,130.2,92.7
2021,11,27,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,13378,415,,
2021,11,27,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,8316,258,,
2021,11,27,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,480,286,400.0,66.2
2021,11,27,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,480,286,,
2021,11,27,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2283,254,85.5,99.2
2021,11,27,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1413,203,,
2021,11,27,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,870,338,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,14186,434,99.7,104.6
2021,11,27,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,9578,442,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,’·@–ì,020,3150,449,,
2021,11,27,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,7895,284,381.6,63.4
2021,11,27,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,7917,391,44.4,135.8
2021,11,27,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@‰ª,040,5000,373,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@•Q,038,2080,440,,
2021,11,27,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,5848,375,4873.3,83.1
2021,11,27,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5000,373,,
2021,11,27,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,2069,437,11.7,152.3
2021,11,27,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,2065,436,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1470,2054,88.3,118.0
2021,11,27,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,506,705,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,488,2873,,
2021,11,27,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,291,2442,,
2021,11,27,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1470,2054,88.3,118.0
2021,11,27,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,4354,1903,92.9,97.4
2021,11,27,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,3907,1897,,
2021,11,27,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,121,1061,63.0,123.9
2021,11,27,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,‚@’m,039,57,891,,
2021,11,27,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,56,878,,
2021,11,27,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,65,1220,101.6,124.6
2021,11,27,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,‚@’m,039,57,891,,
2021,11,27,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,56,878,43.8,110.6
2021,11,27,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,12,801,|,|
2021,11,27,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,12,801,,
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,869,513,421.8,51.5
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,Â@X,002,600,475,,
2021,11,27,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,210,525,,
2021,11,27,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,32,3206,160.0,82.5
2021,11,27,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,44155,247,89.9,111.8
2021,11,27,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,28049,195,121.0,112.7
2021,11,27,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,1200,227,6.6,112.4
2021,11,27,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,250,448,17.1,242.2
2021,11,27,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3502,117,2942.9,64.3
2021,11,27,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,4218,245,468.1,90.4
2021,11,27,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3858,529,233.8,120.5
2021,11,27,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3078,508,85.5,95.5
