”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,150569,396,67.5,107.6
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,107777,471,60.7,116.6
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,33741,285,,
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,28356,323,,
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12883,462,,
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,7150,1785,,
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,6252,297,,
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,4750,414,,
2021,11,24,…,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,2821,392,,
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,63340,302,55.6,108.6
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,33490,284,,
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,26486,310,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5614,486,428.5,53.1
2021,11,24,…,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,20424,379,108.8,103.8
2021,11,24,…,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,12255,440,,
2021,11,24,…,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6169,289,,
2021,11,24,…,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1407,401,109.2,118.6
2021,11,24,…,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1200,432,,
2021,11,24,…,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2670,284,228.2,74.9
2021,11,24,…,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1350,261,,
2021,11,24,…,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1320,307,,
2021,11,24,…,ŽD–yŽs,5101,‚Ó‚¶,42804,,,12732,419,130.1,101.5
2021,11,24,…,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,8770,473,,
2021,11,24,…,ŽD–yŽs,5101,‚Ó‚¶,42804,•Ÿ@“‡,007,2000,284,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3615,300,55.4,102.0
2021,11,24,…,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,190,432,|,|
2021,11,24,…,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,190,432,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,190,432,|,|
2021,11,24,…,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1003,827,39.3,155.2
2021,11,24,…,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,910,804,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚«Œv,43500,,,6034,424,20.6,125.4
2021,11,24,…,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,2821,392,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@•Q,038,1598,387,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@’m,023,599,711,,
2021,11,24,…,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,3986,457,138.2,109.3
2021,11,24,…,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,2821,392,,
2021,11,24,…,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,599,711,,
2021,11,24,…,ŽD–yŽs,5101,a‚ª‚«,43751,,,2048,359,7.7,109.1
2021,11,24,…,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,1598,387,,
2021,11,24,…,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,450,257,,
2021,11,24,…,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1215,1955,40.7,107.0
2021,11,24,…,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,585,2857,,
2021,11,24,…,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,485,541,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1215,1955,40.7,107.0
2021,11,24,…,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,7783,1832,107.3,94.5
2021,11,24,…,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,7150,1785,,
2021,11,24,…,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,160,890,49.1,100.8
2021,11,24,…,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,160,890,,
2021,11,24,…,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,64,717,39.5,66.5
2021,11,24,…,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,64,717,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,96,1005,58.5,145.9
2021,11,24,…,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,107,424,111.5,87.1
2021,11,24,…,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,77,412,,
2021,11,24,…,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,30,456,,
2021,11,24,…,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1857,462,263.0,45.4
2021,11,24,…,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,1211,437,,
