”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,115639,394,111.7,102.9
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,96815,425,115.5,101.7
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,48088,316,,
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14110,426,,
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10036,426,,
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6254,459,,
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,6218,991,,
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,4130,325,,
2021,11,27,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,1462,555,,
2021,11,27,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,51977,307,93.1,103.0
2021,11,27,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,46192,314,,
2021,11,27,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1367,919,27.6,182.3
2021,11,27,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,28240,410,697.3,91.1
2021,11,27,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,14110,426,,
2021,11,27,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,10000,423,,
2021,11,27,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2600,363,866.7,84.0
2021,11,27,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2600,363,,
2021,11,27,“y,L“‡Žs,3401,‰¤—Ñ,42515,,,600,413,42.9,99.5
2021,11,27,“y,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,600,413,,
2021,11,27,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,23640,417,1006.0,88.0
2021,11,27,“y,L“‡Žs,3401,‚Ó‚¶,42804,’·@–ì,020,10000,423,,
2021,11,27,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,9510,451,,
2021,11,27,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1400,381,|,|
2021,11,27,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,204,604,136.0,139.8
2021,11,27,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‰ª@ŽR,033,204,604,,
2021,11,27,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,204,604,136.0,139.8
2021,11,27,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1462,555,58.5,103.9
2021,11,27,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1462,555,,
2021,11,27,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,8465,316,82.0,101.0
2021,11,27,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,5185,280,,
2021,11,27,“y,L“‡Žs,3401,‚©‚«Œv,43500,L@“‡,034,1780,391,,
2021,11,27,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,7480,310,123.6,97.8
2021,11,27,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5185,280,,
2021,11,27,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,1780,391,,
2021,11,27,“y,L“‡Žs,3401,a‚ª‚«,43751,,,985,359,23.1,116.9
2021,11,27,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,955,362,,
2021,11,27,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,105,1431,67.3,78.8
2021,11,27,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,105,1431,,
2021,11,27,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,105,1431,67.3,78.8
2021,11,27,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,3613,2132,104.5,98.4
2021,11,27,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,2558,2078,,
2021,11,27,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,454,2622,,
2021,11,27,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,817,833,41.3,121.4
2021,11,27,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,682,704,,
2021,11,27,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,817,833,151.3,93.7
2021,11,27,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,682,704,,
2021,11,27,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,360,273,96.0,42.7
2021,11,27,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,360,273,,
2021,11,27,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,205,763,788.5,74.4
2021,11,27,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,18824,233,95.6,98.7
2021,11,27,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,10778,195,89.9,104.3
2021,11,27,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,4410,154,102.3,93.3
2021,11,27,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,1016,236,206.9,77.4
2021,11,27,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,229,165,51.3,94.8
2021,11,27,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,613,355,142.9,127.2
2021,11,27,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1016,652,109.7,99.4
2021,11,27,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,120,267,461.5,75.2
2021,11,27,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,642,651,59.7,95.9
