”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,518134,177,95.4,90.3
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,135571,199,,
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,113929,65,,
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,78918,183,,
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,51981,284,,
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,47142,133,,
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,38519,116,,
2021,11,24,…,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,24626,316,,
2021,11,24,…,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,83710,39,80.0,83.0
2021,11,24,…,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,56442,38,,
2021,11,24,…,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,18095,40,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚Ô,30200,,,755,199,143.8,88.1
2021,11,24,…,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,665,210,,
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,17880,124,106.0,87.9
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,9810,150,,
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,5040,96,,
2021,11,24,…,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,5525,202,146.0,48.4
2021,11,24,…,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,4822,173,,
2021,11,24,…,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3340,311,90.0,100.6
2021,11,24,…,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3340,311,,
2021,11,24,…,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,76475,49,125.2,89.1
2021,11,24,…,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,44955,53,,
2021,11,24,…,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,30840,44,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1032,461,76.3,100.0
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,624,450,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,408,479,,
2021,11,24,…,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2121,250,57.9,100.4
2021,11,24,…,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2121,250,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,14,382,77.8,112.4
2021,11,24,…,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,706,276,80.0,101.1
2021,11,24,…,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,258,292,,
2021,11,24,…,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,252,256,,
2021,11,24,…,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,196,282,,
2021,11,24,…,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,43650,75,99.1,101.4
2021,11,24,…,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,18660,69,,
2021,11,24,…,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,11080,80,,
2021,11,24,…,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,10140,76,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4250,404,69.6,88.6
2021,11,24,…,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3915,399,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,10404,401,85.3,97.1
2021,11,24,…,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,8832,368,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1296,|,|
2021,11,24,…,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1296,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,436,446,153.0,93.7
