”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,505753,180,67.8,104.7
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,326280,146,,
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,61011,159,,
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,36882,334,,
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,25136,132,,
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,21319,65,,
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,13183,589,,
2021,11,25,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,7846,130,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,30453,69,72.8,104.5
2021,11,25,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,21319,65,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,5770,79,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,3032,110,62.4,77.5
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1486,107,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,774,85,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,732,135,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,26216,70,69.8,100.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,25926,68,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,8922,97,197.1,100.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,8922,97,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,988,473,147.9,93.3
2021,11,25,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,708,486,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,280,440,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,24108,60,54.1,103.4
2021,11,25,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,18710,61,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,5398,54,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1263,381,88.4,105.2
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,968,359,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,275,460,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3510,394,96.9,116.2
2021,11,25,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1397,302,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1325,343,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,572,719,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,657,100.0,100.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,855,342,100.1,99.1
2021,11,25,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,538,354,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,311,311,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,59930,67,83.3,91.8
2021,11,25,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,26095,52,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,24185,76,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4368,529,71.3,103.9
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3529,551,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,28465,250,94.2,94.3
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,28318,247,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,434,721,91.8,109.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,239,760,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,172,644,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,402,693,59.4,101.9
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,135,705,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,132,727,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,90,540,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,3840,967,131.9,105.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2475,1004,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,700,821,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,438,189,51.7,99.5
2021,11,25,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,438,189,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,359,779,69.4,103.9
2021,11,25,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,359,779,69.4,103.9
2021,11,25,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,300,246,94.9,86.3
2021,11,25,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,300,246,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,7213,291,49.6,98.3
2021,11,25,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4363,252,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1674,381,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,18388,203,79.9,102.0
2021,11,25,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,16823,201,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,83,2187,75.5,97.9
2021,11,25,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1853,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,19,2542,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,17,1765,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,27831,291,145.6,88.7
2021,11,25,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,26400,293,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,21350,123,49.5,91.1
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,21208,121,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,12678,459,234.0,102.2
2021,11,25,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,9123,465,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,2000,514,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,4450,479,27.0,115.1
2021,11,25,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,2702,318,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,1228,657,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,4410,642,53.4,85.4
2021,11,25,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,1916,420,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1366,746,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,474,928,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9119,393,94.9,108.3
2021,11,25,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,7128,379,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,927,396,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,80,2016,89.9,109.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,65,2190,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,136,1267,65.4,107.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,74,1379,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1215,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,190,1364,74.8,113.0
